"Actual","Predicted"
216,"7"
0,"1"
36,"0"
0,"8"
4,"7"
0,"7"
0,"5"
0,"8"
0,"5"
0,"3"
0,"4"
254,"6"
0,"1"
0,"1"
0,"5"
0,"5"
29,"0"
0,"7"
156,"2"
168,"3"
253,"6"
0,"4"
0,"1"
254,"2"
0,"4"
0,"1"
0,"5"
0,"4"
0,"2"
0,"0"
0,"4"
20,"8"
206,"6"
0,"1"
0,"9"
0,"0"
168,"2"
0,"5"
202,"6"
0,"9"
0,"3"
147,"6"
154,"3"
254,"6"
0,"0"
0,"1"
28,"2"
252,"3"
253,"4"
253,"5"
87,"6"
154,"7"
66,"8"
0,"9"
0,"0"
0,"1"
253,"2"
223,"3"
252,"4"
0,"5"
253,"6"
144,"7"
0,"8"
0,"9"
0,"0"
0,"1"
252,"2"
255,"3"
0,"5"
254,"6"
191,"7"
0,"8"
0,"1"
0,"0"
0,"9"
252,"5"
253,"7"
0,"5"
0,"1"
0,"8"
69,"6"
254,"9"
186,"0"
0,"4"
0,"1"
253,"9"
0,"3"
0,"8"
242,"4"
141,"4"
0,"7"
255,"0"
0,"1"
83,"9"
253,"2"
0,"8"
253,"7"
0,"8"
253,"2"
0,"5"
252,"9"
255,"6"
0,"0"
252,"6"
255,"5"
0,"5"
0,"3"
253,"3"
0,"3"
0,"9"
233,"8"
0,"1"
0,"1"
253,"0"
215,"6"
0,"1"
170,"0"
0,"0"
221,"6"
84,"2"
0,"1"
0,"1"
242,"3"
146,"2"
0,"7"
0,"7"
0,"8"
0,"8"
115,"7"
0,"8"
254,"4"
252,"6"
66,"0"
62,"2"
0,"0"
217,"7"
18,"0"
0,"3"
85,"6"
0,"8"
0,"7"
0,"1"
0,"5"
0,"9"
0,"9"
0,"3"
0,"7"
255,"2"
253,"4"
93,"9"
0,"4"
39,"3"
0,"6"
0,"2"
218,"2"
0,"5"
0,"3"
206,"2"
0,"5"
0,"5"
0,"9"
32,"4"
0,"1"
230,"7"
253,"2"
0,"0"
0,"1"
0,"2"
214,"3"
251,"4"
0,"5"
253,"6"
0,"7"
0,"8"
0,"9"
0,"0"
0,"1"
0,"2"
84,"3"
255,"4"
0,"5"
31,"6"
0,"7"
55,"8"
0,"9"
254,"0"
0,"1"
84,"2"
253,"3"
0,"4"
0,"5"
125,"6"
0,"7"
0,"8"
0,"9"
0,"1"
251,"0"
0,"1"
0,"2"
253,"7"
0,"5"
191,"3"
252,"4"
200,"4"
0,"0"
0,"0"
239,"6"
0,"9"
255,"6"
10,"6"
0,"5"
202,"7"
144,"2"
0,"3"
10,"4"
0,"4"
0,"9"
0,"1"
0,"4"
253,"0"
0,"7"
0,"9"
0,"5"
38,"7"
44,"2"
124,"3"
0,"1"
230,"4"
0,"4"
251,"0"
0,"9"
0,"9"
253,"6"
0,"1"
0,"8"
0,"3"
54,"3"
0,"7"
0,"3"
0,"9"
0,"8"
0,"8"
253,"4"
19,"7"
98,"7"
253,"6"
0,"2"
0,"1"
0,"9"
128,"8"
0,"7"
0,"8"
0,"8"
0,"7"
0,"2"
42,"2"
255,"3"
0,"9"
255,"3"
0,"3"
12,"5"
0,"5"
253,"0"
195,"7"
0,"4"
0,"5"
125,"6"
0,"5"
0,"1"
208,"4"
0,"1"
0,"1"
0,"2"
252,"8"
253,"2"
253,"6"
0,"1"
0,"5"
0,"0"
0,"1"
0,"2"
252,"3"
14,"4"
0,"5"
238,"6"
183,"7"
0,"8"
76,"9"
0,"0"
0,"1"
0,"2"
85,"3"
254,"4"
0,"5"
253,"6"
254,"7"
0,"8"
0,"9"
0,"0"
0,"1"
0,"2"
0,"8"
196,"4"
0,"5"
253,"6"
241,"7"
0,"8"
0,"8"
249,"0"
43,"6"
254,"0"
0,"1"
0,"2"
253,"3"
252,"7"
20,"9"
191,"4"
0,"7"
0,"1"
228,"9"
0,"1"
0,"7"
0,"1"
12,"4"
227,"0"
64,"0"
0,"1"
253,"7"
0,"5"
254,"7"
0,"1"
0,"3"
0,"3"
0,"3"
0,"1"
254,"6"
0,"9"
202,"7"
0,"1"
0,"3"
185,"0"
255,"7"
254,"6"
0,"0"
0,"8"
15,"9"
0,"4"
0,"3"
0,"5"
0,"4"
0,"8"
0,"1"
0,"5"
0,"9"
150,"0"
254,"6"
254,"3"
0,"3"
0,"8"
0,"1"
86,"4"
254,"7"
0,"5"
0,"2"
223,"0"
128,"0"
0,"1"
254,"7"
0,"8"
0,"9"
126,"6"
0,"8"
0,"8"
0,"2"
0,"3"
34,"6"
0,"1"
32,"2"
0,"9"
0,"5"
0,"2"
255,"0"
0,"1"
112,"2"
253,"3"
0,"4"
0,"5"
0,"6"
0,"7"
0,"8"
0,"9"
201,"0"
0,"1"
206,"2"
252,"3"
253,"4"
255,"5"
10,"6"
0,"7"
0,"8"
0,"9"
64,"0"
0,"1"
224,"2"
253,"3"
0,"4"
253,"6"
253,"6"
0,"7"
0,"8"
0,"9"
58,"7"
90,"4"
0,"6"
0,"1"
0,"4"
246,"0"
0,"9"
0,"9"
253,"8"
0,"7"
0,"8"
163,"2"
0,"7"
57,"5"
0,"8"
254,"6"
0,"3"
246,"2"
254,"2"
252,"0"
0,"5"
0,"8"
240,"6"
253,"0"
254,"3"
0,"8"
0,"1"
254,"0"
0,"3"
251,"0"
0,"4"
0,"7"
0,"4"
0,"9"
210,"0"
0,"9"
253,"0"
5,"7"
0,"1"
0,"7"
0,"1"
138,"6"
253,"6"
140,"5"
14,"6"
195,"2"
0,"8"
0,"7"
9,"6"
226,"4"
0,"9"
0,"9"
243,"5"
131,"3"
0,"7"
0,"4"
237,"3"
248,"0"
0,"1"
0,"6"
25,"6"
0,"1"
0,"1"
156,"3"
222,"2"
0,"1"
253,"0"
32,"0"
0,"1"
0,"2"
142,"3"
228,"4"
0,"7"
0,"8"
7,"9"
254,"0"
0,"1"
0,"2"
39,"3"
73,"4"
0,"5"
253,"6"
0,"7"
0,"8"
251,"0"
0,"1"
0,"2"
24,"3"
240,"4"
0,"7"
0,"8"
0,"9"
192,"0"
0,"8"
16,"3"
0,"9"
0,"5"
0,"5"
0,"2"
138,"6"
0,"8"
0,"4"
0,"1"
0,"7"
0,"1"
0,"7"
180,"3"
0,"5"
124,"6"
0,"9"
0,"1"
0,"1"
0,"1"
0,"3"
0,"1"
0,"2"
217,"0"
0,"7"
0,"7"
0,"5"
0,"8"
0,"2"
0,"9"
0,"8"
249,"6"
0,"7"
197,"3"
31,"4"
47,"6"
0,"8"
0,"7"
255,"0"
0,"4"
0,"8"
0,"7"
0,"7"
0,"5"
185,"4"
212,"3"
0,"4"
0,"2"
0,"8"
0,"1"
0,"5"
0,"1"
0,"0"
0,"2"
0,"3"
42,"3"
0,"5"
0,"7"
254,"0"
0,"6"
0,"8"
252,"6"
0,"3"
18,"9"
36,"7"
0,"8"
0,"2"
0,"7"
0,"7"
0,"1"
5,"0"
0,"1"
0,"7"
0,"8"
0,"9"
253,"0"
0,"1"
254,"2"
0,"3"
0,"4"
0,"5"
159,"6"
49,"7"
0,"8"
239,"0"
0,"1"
0,"2"
0,"3"
190,"4"
186,"7"
0,"8"
98,"9"
0,"7"
0,"8"
90,"6"
0,"4"
0,"1"
67,"9"
0,"3"
0,"8"
165,"4"
0,"4"
0,"7"
73,"0"
0,"1"
71,"9"
89,"2"
0,"8"
0,"7"
0,"8"
253,"2"
254,"6"
93,"0"
4,"6"
228,"5"
0,"3"
0,"3"
0,"3"
0,"9"
0,"1"
25,"4"
0,"0"
0,"6"
0,"1"
253,"0"
16,"0"
0,"6"
254,"2"
0,"1"
0,"1"
0,"7"
0,"7"
0,"8"
196,"4"
199,"6"
0,"0"
142,"7"
92,"0"
0,"3"
169,"6"
0,"8"
0,"7"
0,"1"
13,"5"
254,"2"
0,"4"
1,"9"
0,"4"
0,"3"
109,"6"
59,"4"
0,"1"
155,"7"
254,"2"
255,"6"
253,"6"
0,"0"
0,"1"
0,"2"
0,"3"
15,"4"
0,"5"
253,"6"
0,"7"
0,"8"
231,"9"
6,"0"
0,"1"
0,"2"
254,"3"
254,"4"
0,"5"
253,"6"
